label,roi_name,mni_x,mni_y,mni_z,num_voxels
2015,rh_middletemporal,58.293163383545775,-24.092828633964203,-15.733874082657394,7767
2016,rh_parahippocampal,25.45935357492654,-30.498530852105773,-19.443192948090115,2042
2017,rh_paracentral,7.716052853528254,-26.445037953331465,56.75428732077593,3557
2018,rh_parsopercularis,47.438498957609454,14.516678248783876,12.654968728283535,2878
2019,rh_parsorbitalis,42.39217877094973,40.9391061452514,-11.384357541899448,1790
2020,rh_parstriangularis,46.82683033757124,29.951775537045165,4.322227093380093,2281
2021,rh_pericalcarine,11.979545454545459,-79.55852272727273,6.630681818181813,1760
2022,rh_postcentral,43.78716394306801,-21.42751713231418,42.76238798102267,7588
2023,rh_posteriorcingulate,5.744341727765388,-17.725215173732863,37.82881734140899,3137
2024,rh_precentral,40.03527305282006,-8.299999999999997,42.55971351835274,11170
2025,rh_precuneus,10.20012046378558,-57.46875470561662,34.8141846107514,6641
2026,rh_rostralanteriorcingulate,6.374646293152239,36.83644595359365,4.059422750424446,1767
2027,rh_rostralmiddlefrontal,32.08412335185791,46.379535796011766,13.443935926773449,9177
2028,rh_superiorfrontal,11.857377983161356,30.422738494650872,41.36981705387099,15797
2029,rh_superiorparietal,21.579923694250752,-64.10630180239443,48.24299434284963,7601
2030,rh_superiortemporal,54.01315933764667,-9.645246189275142,-7.030705121175572,9119
2031,rh_supramarginal,52.9393646186099,-32.830995000806325,30.458151910982096,6201
2032,rh_frontalpole,9.71375116931712,62.72591206735265,-10.852198316183348,1069
2033,rh_temporalpole,33.03844350679793,12.226910454758553,-35.30051570557899,2133
2034,rh_transversetemporal,45.50740740740741,-20.67407407407407,7.022222222222226,810
2035,rh_insula,37.0560817922117,0.27409412118478826,-1.2357540219515784,6651
